input,outputx,outputy
-1.0131853071796986,0.004328260743838932,-2.2516680184958515
-1.0031853071796988,4.3789413759401885,-2.3066189745478685
-0.993185307179699,3.398361991908499e-05,-5.261054153785393
-0.9831853071796992,3.273389123071902,-2.8259414959950346
-0.9731853071796994,1.650075123293025,-5.142615921582369
-0.9631853071796996,2.5976530280088492,-4.981456357689112
-0.9531853071796998,2.5610690728840155,-4.164240415446917
-0.9431853071797001,4.443548539620149,-1.0194444171444215
-0.9331853071797003,4.625722227371359,-2.7836173187543833
-0.9231853071797005,0.053898906536301736,-4.421753809116828
-0.9131853071797007,1.248224814884423,-3.473905423488568
-0.9031853071797009,2.267665178037836,-2.927156961622618
-0.8931853071797011,2.3674195225707604,-4.602588652004499
-0.8831853071797013,1.1225095719784983,-3.988467599570061
-0.8731853071797016,1.0177586619248131,-3.1952236651959094
-0.8631853071797018,0.012322496679712299,-4.146318553838106
-0.853185307179702,1.0922839537411662,0.8399556173138178
-0.8431853071797022,2.627376942314718,-3.867155178651984
-0.8331853071797024,1.4613752490163427,-1.4517831794842717
-0.8231853071797026,3.0548663190981897,-4.25650354733434
-0.8131853071797028,0.13404524274285584,0.7886389286534119
-0.803185307179703,0.3119915934181337,-0.42502579329586165
-0.7931853071797033,0.021392922785560098,-2.402786895757391
-0.7831853071797035,0.30530420864901436,-3.9477287079437744
-0.7731853071797037,0.001761884620002029,0.1365443537825064
-0.7631853071797039,0.09324983922194521,-2.739344275338312
-0.7531853071797041,3.318954909433103,0.1655763986003871
-0.7431853071797043,0.8067878898150815,-0.6462136920392005
-0.7331853071797045,0.003112760088507319,-0.7854533841635385
-0.7231853071797048,2.2941664436266946,-0.44275812686444826
-0.713185307179705,1.3668235423718518,0.4099877680649253
-0.7031853071797052,0.4100791852514484,-0.38837541734803716
-0.6931853071797054,0.07657255052192896,-4.032069029284511
-0.6831853071797056,0.07588107671816084,-1.4852211277526897
-0.6731853071797058,0.4546179343553632,0.7375872248890223
-0.663185307179706,1.6820065180616819,-0.6655881319874719
-0.6531853071797062,0.3433241856906554,-0.38749009102467036
-0.6431853071797065,0.6369631848064676,-1.0254918581415915
-0.6331853071797067,0.8318928104096139,-0.20840243145329107
-0.6231853071797069,1.5966320244699725,-0.32820340569146933
-0.6131853071797071,0.012823822485471262,-1.1134628738528394
-0.6031853071797073,0.4181405967955873,-0.800802295128543
-0.5931853071797075,0.5247395259429846,1.071430489825519
-0.5831853071797077,0.004128366671179899,0.5506700785133329
-0.573185307179708,0.09382298096812519,-0.07874474889101002
-0.5631853071797082,1.8956529021902795,-1.1957980660666274
-0.5531853071797084,0.04771686701386237,-2.7632218173648164
-0.5431853071797086,0.7212536718319906,-2.633465889922306
-0.5331853071797088,0.15525377229128912,-2.786888124190796
-0.523185307179709,0.8926974766377136,-1.034266532516259
-0.5131853071797092,0.4104997843987892,0.8486564404977732
-0.5031853071797094,0.8624150132391891,1.2626054595100868
-0.49318530717970965,0.0044633926259303874,2.9787472331444707
-0.48318530717970987,0.4871794244931217,-2.1751761303887127
-0.4731853071797101,0.3107318114662968,-0.7198662264349893
-0.4631853071797103,0.05648294918586823,-1.1582577208522589
-0.4531853071797105,0.9143291671329916,-1.1659136625479078
-0.4431853071797107,0.0010596280661620805,-1.7586892429171317
-0.43318530717971093,1.266133693527121,1.741227283041997
-0.42318530717971115,1.2961752158579976,-2.16436383873854
-0.41318530717971136,0.0789466066975092,-1.2589964256753583
-0.40318530717971157,0.0389024244517302,3.2407225118791416
-0.3931853071797118,0.07887137598508187,0.08121053817205404
-0.383185307179712,1.4671141881337946,0.4531044086676337
-0.3731853071797122,0.06825823751986988,-0.110414537862904
-0.3631853071797124,0.03749945325282881,3.7898578705187833
-0.35318530717971264,0.5757816770567177,-1.2986128643161086
-0.34318530717971285,0.012428676743193479,0.9954730652042565
-0.33318530717971306,0.29622810939636834,0.14062600070608933
-0.3231853071797133,0.23747115672867208,3.5949340142543176
-0.3131853071797135,0.051059902422241066,0.06180289441068698
-0.3031853071797137,1.7178160123965827,3.2500316668684945
-0.2931853071797139,0.01437553639302087,0.43012517419766105
-0.28318530717971413,3.0417127863805358,1.8380876662700927
-0.27318530717971434,0.36381599193124614,3.4721754619446523
-0.26318530717971456,1.480755485773134,0.5402779804365265
-0.25318530717971477,1.2720264774613084,-0.14129222127763819
-0.24318530717971498,1.3025543934042612,-0.6705903003199949
-0.2331853071797152,1.9959303968187672,2.8550038325430482
-0.2231853071797154,1.0638718073762887,4.33148891099298
-0.21318530717971562,3.4106695749376144,4.638646369517199
-0.20318530717971583,0.02559075128500559,0.6842788292773676
-0.19318530717971605,0.12089797680136635,2.1138325226362875
-0.18318530717971626,0.0277350503078513,2.2043694669891076
-0.17318530717971647,0.3195394096641421,-0.3676434398230688
-0.1631853071797167,0.3494255615246783,-0.2031105682062131
-0.1531853071797169,2.3037917288868655,2.4119487703928164
-0.14318530717971711,1.709433251644659,4.531654240466642
-0.13318530717971733,0.7844074952249602,-0.47517086995194924
-0.12318530717971754,0.06589239829467346,4.670219919515175
-0.11318530717971775,0.0017798155466101449,1.0243409943883364
-0.10318530717971797,0.00877088587237929,4.328972408394545
-0.09318530717971818,1.5069651565057307,1.338539628281923
-0.08318530717971839,4.606909034970547,3.7115637603318774
-0.0731853071797186,1.3890867332357908,1.244162214135002
-0.06318530717971882,4.688736035343856,0.5947488551317259
-0.05318530717971903,1.28615230338988,5.557924453852436
-0.043185307179719246,0.9268462664669364,2.5958340508952205
-0.03318530717971946,0.6215217249568835,1.0536800429101278
-0.023185307179719672,5.451847715662616,-0.03536352438750234
-0.013185307179719885,0.021371461342555832,1.0879435985030912
-0.0031853071797200982,3.1745219841262564,5.536479357508018
0.006814692820279689,3.2737595326299544,1.2299009148966076
0.016814692820279475,1.1467540469598059,2.4861261800744816
0.026814692820279262,0.18163091728499545,1.877776940137233
0.03681469282027905,2.3853316685607933,2.1586353148680493
0.046814692820278836,3.2171821995589793,3.9702952719077125
0.05681469282027862,2.4657025089488673,4.949975352593254
0.06681469282027841,0.33970764287220756,3.358867852103476
0.0768146928202782,0.044454561042954574,1.2744152233599695
0.08681469282027798,1.137024483055626,3.0153714684136528
0.09681469282027777,0.8980952915008387,1.074207855392546
0.10681469282027756,0.14930613561330558,1.6133469708314325
0.11681469282027734,2.3924758553766026,1.662546341614665
0.12681469282027713,0.5735715778388877,4.9196559777831865
0.13681469282027692,4.714815503141729,5.331950194318087
0.1468146928202767,2.192612747667673,2.8074857385771606
0.1568146928202765,0.2578136360083444,2.5931883692796047
0.16681469282027628,4.322985848966839,4.361970951350577
0.17681469282027606,6.1198611823314835,6.00097897132374
0.18681469282027585,8.278171606418072,3.437551091495881
0.19681469282027564,6.432681585853048,5.175632151214415
0.20681469282027543,2.58518882850476,5.9940864992176435
0.2168146928202752,0.9083181936272677,4.451305583503102
0.226814692820275,8.53070953451667,5.304239766544576
0.23681469282027479,8.533229262720967,2.6756066251548534
0.24681469282027457,2.400969705236583,3.0776151097830415
0.25681469282027436,0.7849382335783603,5.3560087429912695
0.26681469282027415,1.9157814140651017,7.3451191300337335
0.27681469282027393,0.5484257888439124,4.9990083349303225
0.2868146928202737,7.818490014107747,5.870019330906628
0.2968146928202735,2.1549317306800346,6.279789772020025
0.3068146928202733,1.495616303983939,5.6805650387377655
0.3168146928202731,4.879678396774578,7.4401764649306426
0.32681469282027287,9.636630604003043,7.845379079755038
0.33681469282027265,4.71150180713211,2.4108111308187947
0.34681469282027244,5.278479210583715,5.792415891394824
0.35681469282027223,6.971774575971894,6.478997535994879
0.366814692820272,9.642994453542187,4.921272728154584
0.3768146928202718,8.000104828924922,2.49244760969839
0.3868146928202716,10.142357727296163,5.677548466792127
0.3968146928202714,6.992548871479446,3.5696418912625587
0.40681469282027116,5.319909539045865,5.159160517908164
0.41681469282027095,3.781493151844957,7.598769797565534
0.42681469282027074,11.399204799500586,3.5866804929413885
0.4368146928202705,4.326138357119955,3.312378601952302
0.4468146928202703,5.55451188872469,4.911874732135181
0.4568146928202701,10.838404617788136,6.855700364974055
0.4668146928202699,3.9091067433592634,5.482095716528657
0.47681469282026967,2.9449908903479427,3.112016010089567
0.48681469282026946,5.976867274337172,5.06915932636575
0.49681469282026924,9.758180240957046,4.8630263133078895
0.506814692820269,11.597986313170008,3.1407329395313157
0.5168146928202688,9.79602499932477,6.119421798390902
0.5268146928202686,8.266057591205517,8.179112561138918
0.5368146928202684,10.773288426618658,4.978101974121829
0.5468146928202682,11.0488658839332,8.62122111743558
0.556814692820268,3.0001608609672292,8.075888778049794
0.5668146928202678,6.911223455740032,7.1961471115598155
0.5768146928202675,11.122471794372354,6.859717252590563
0.5868146928202673,3.503483217960781,4.6690283223475095
0.5968146928202671,7.143267758902291,4.940953490212473
0.6068146928202669,11.63381299866452,6.855814859661089
0.6168146928202667,6.695307204100359,7.292469767722438
0.6268146928202665,10.469523745444231,8.687510157564233
0.6368146928202663,9.319953167703758,4.350366944062161
0.646814692820266,7.257916910100927,8.793132047868449
0.6568146928202658,11.440193627131226,9.21832162305848
0.6668146928202656,12.533128285284546,7.095189889643272
0.6768146928202654,10.655473068007712,8.038352004094365
0.6868146928202652,13.5211323510574,4.57790473424839
0.696814692820265,14.524141963223396,5.700909284661243
0.7068146928202648,16.055328882696536,8.250134972038701
0.7168146928202646,6.737083996386895,4.845630371041749
0.7268146928202643,9.714604279809457,5.4105974915270885
0.7368146928202641,4.878288287207003,9.982395530017795
0.7468146928202639,7.964264540874909,8.913006027288699
0.7568146928202637,11.702566286476944,9.702710681392775
0.7668146928202635,17.481831300235605,4.680834359580867
0.7768146928202633,7.923015977875516,9.599216551314747
0.7868146928202631,12.07122823438102,7.115406095194886
0.7968146928202628,4.814276514749129,8.26853427479892
0.8068146928202626,18.272543659292907,7.845962952353518
0.8168146928202624,6.770084269561259,10.806594181928645
0.8268146928202622,7.412983986198924,10.220504553591839
0.836814692820262,4.826549217028355,7.559221453787516
0.8468146928202618,16.21151370907176,9.415176656424649
0.8568146928202616,10.504939253669082,8.62506068849624
0.8668146928202614,6.446540751366216,10.75651515266603
0.8768146928202611,17.337724715031683,6.187181334168496
0.8868146928202609,8.693338999911143,8.961894613036177
0.8968146928202607,5.616152254749659,10.893797220445123
0.9068146928202605,14.84910217777501,6.207327020435382
0.9168146928202603,9.349250683879632,7.474148518576693
0.9268146928202601,13.593317133636901,10.23134687427634
0.9368146928202599,14.234637975156552,5.6313693597565075
0.9468146928202597,17.001082486277898,11.572952056649484
0.9568146928202594,16.20396271295123,7.273483542082161
0.9668146928202592,15.31495693126587,7.410466863284437
0.976814692820259,6.198639892016254,9.969355488824618
0.9868146928202588,23.498572387993537,7.762225711609393
0.9968146928202586,7.149134421881069,11.314936292834691
1.0068146928202584,16.897576108716535,8.167887808042288
1.0168146928202582,11.51755545243214,7.880778834784141
1.026814692820258,6.430180551755251,10.835202954694779
1.0368146928202577,16.317230298900405,9.744881203004079
1.0468146928202575,19.81920826940828,11.094299993509079
1.0568146928202573,10.030358828276402,11.861614534630165
1.066814692820257,8.501816439709458,7.078938167247956
1.0768146928202569,23.169788460199907,9.095326856690406
1.0868146928202567,16.742920860564404,8.793281463790304
1.0968146928202565,14.26867225391119,10.390241443594412
1.1068146928202562,22.69190769584367,9.54349342904582
1.116814692820256,8.048906837204092,12.05976919584588
1.1268146928202558,26.065529999441484,12.234978143378676
1.1368146928202556,17.100205021462415,8.037120584457341
1.1468146928202554,10.475748247711637,11.471474678140627
1.1568146928202552,14.014932900241341,12.369545775147442
1.166814692820255,17.39252635464407,12.815455102388139
1.1768146928202547,23.725612822020974,12.929251878081214
1.1868146928202545,12.7505364107696,9.765850214852463
1.1968146928202543,12.871007910093407,9.07575277178142
1.206814692820254,11.36219460340122,10.793016404225344
1.216814692820254,23.66302404078229,10.154090266506323
1.2268146928202537,26.39853348650436,9.311856914499264
1.2368146928202535,15.645899492314994,8.763880161667004
1.2468146928202533,16.34005903378422,9.297707234503267
1.256814692820253,10.11606552036637,11.7643312658985
1.2668146928202528,14.466534587929484,12.67409101017889
1.2768146928202526,21.21826343963568,12.821847937582504
1.2868146928202524,29.93423672798498,13.286495150389836
1.2968146928202522,11.501825528580097,12.496595210543521
1.306814692820252,30.223268825610155,11.594505376880454
1.3168146928202518,15.439752766649418,10.730108825367926
1.3268146928202516,23.477040152344443,13.180924006611566
1.3368146928202513,18.396399109695526,8.824041760085901
1.3468146928202511,23.762274778451555,11.785077977136359
1.356814692820251,15.709732712125167,10.070344628676374
1.3668146928202507,25.680626937703252,8.583718671734532
1.3768146928202505,12.002930963778725,11.763438603836736
1.3868146928202503,28.645926047715747,11.098426590879786
1.39681469282025,31.616594724372554,11.027944601202371
1.4068146928202498,14.024080264095687,9.223900149175183
1.4168146928202496,21.160879642795038,10.597937681633741
1.4268146928202494,17.953531012809158,8.925485297951724
1.4368146928202492,18.743890846587895,10.901932649406003
1.446814692820249,34.1803276373206,8.867354747353716
1.4568146928202488,21.535050938633642,9.426168415043493
1.4668146928202486,19.828717399462747,9.190074297283022
1.4768146928202484,20.71071070476492,9.352739024326471
1.4868146928202481,19.800025119045564,13.864004485925554
1.496814692820248,20.66045872270223,13.54185312829787
1.5068146928202477,22.34879564216756,13.6345567201782
1.5168146928202475,21.444579112675598,13.091587471169301
1.5268146928202473,36.491456946182375,11.941808485397765
1.536814692820247,26.519587083653782,12.361472855220143
1.5468146928202469,20.709106093469433,14.061344698053139
1.5568146928202466,24.3480086267346,11.390578599454061
1.5668146928202464,15.203072994113889,13.846922431762527
1.5768146928202462,29.900322220555154,12.084431747443393
1.586814692820246,40.14457532118121,14.493874735111389
1.5968146928202458,35.53368544523721,11.185052388403726
1.6068146928202456,34.031994405603754,10.295526671300054
1.6168146928202454,39.19986885001485,10.585712963342544
1.6268146928202452,22.50108766667772,15.726452864848387
1.636814692820245,24.743080516533468,10.11631036989817
1.6468146928202447,29.03388095986191,14.259335777335124
1.6568146928202445,28.338013432473076,11.50518440055204
1.6668146928202443,42.34724599973798,12.265526811909327
1.676814692820244,35.03943821087352,12.323144279482719
1.6868146928202439,38.68709532314844,15.157103263344654
1.6968146928202437,42.78300520509788,12.079079144852011
1.7068146928202435,20.774028441412355,13.546219986354554
1.7168146928202432,31.641238816884602,12.386152512940717
1.726814692820243,44.08330677307429,12.496776760719765
1.7368146928202428,39.21255954016597,13.474826783780863
1.7468146928202426,23.915818777736998,11.030405214923265
1.7568146928202424,28.099435832009924,13.439450407218024
1.7668146928202422,41.676925986817736,13.054883273478154
1.776814692820242,37.856286891410605,16.325281303371828
1.7868146928202417,44.66386530960685,11.031310583857941
1.7968146928202415,32.11333564075041,12.708416828621194
1.8068146928202413,38.79444427913209,16.290444006261318
1.816814692820241,37.537519454065404,12.59152946060846
1.826814692820241,47.224497938816576,12.147081675100255
1.8368146928202407,40.843921107741664,12.08871330652761
1.8468146928202405,42.49157306993384,14.838783680418638
1.8568146928202403,36.05677129969031,14.539550863076547
1.86681469282024,26.416019788878806,13.293077691713684
1.8768146928202398,37.26398350199908,13.390177820858106
1.8868146928202396,41.602732712679206,11.617510908389843
1.8968146928202394,24.936386150165617,13.310209673246348
1.9068146928202392,24.84575219161006,15.275876838200954
1.916814692820239,23.73995665090237,11.71158243028845
1.9268146928202388,47.37805238155237,16.716678399386517
1.9368146928202385,33.125689467428685,12.440246980544241
1.9468146928202383,28.09165069673176,15.622452020685888
1.9568146928202381,38.907226718788785,13.644426280727004
1.966814692820238,39.301163086255784,17.280770912395965
1.9768146928202377,41.15090132339321,13.195035152735299
1.9868146928202375,25.256077451133176,12.265200312267988
1.9968146928202373,37.58046277409185,16.326348658899352
2.006814692820237,26.83174830431031,15.797161412993365
2.016814692820237,44.12641410906749,17.52015685975464
2.0268146928202366,33.05109762404327,17.247169287354936
2.0368146928202364,40.881213488763095,13.987378750015003
2.046814692820236,50.91646951081419,17.306560614536487
2.056814692820236,46.638994925134746,17.089518942585972
2.0668146928202358,41.012797983716645,15.893256372300986
2.0768146928202356,26.67217424879413,15.174656070514171
2.0868146928202354,47.2383435358533,13.974262330943944
2.096814692820235,37.72487756562522,14.77708796514164
2.106814692820235,54.92078771558275,14.218443815343345
2.1168146928202347,36.37631833113802,16.96841053405757
2.1268146928202345,45.92122262030418,14.057108683819793
2.1368146928202343,58.67892870246534,15.468481537485376
2.146814692820234,47.8387604795591,18.24104751790539
2.156814692820234,28.363327862680542,14.596391756781326
2.1668146928202336,45.53088433039666,16.99380783413161
2.1768146928202334,28.762009648379838,14.696442880474594
2.186814692820233,46.15378794956247,17.860151197478046
2.196814692820233,29.124692359311155,14.731125320173128
2.206814692820233,59.49686521756361,14.341653090185547
2.2168146928202326,31.053925445837287,16.528057356447135
2.2268146928202324,36.30082115429582,16.036716904739023
2.236814692820232,54.72826922455554,15.182554854998132
2.246814692820232,33.44597216246781,15.226812987090634
2.2568146928202317,45.93590993727169,17.621271082001055
2.2668146928202315,60.463249723404076,18.33509755154178
2.2768146928202313,44.98615858504218,14.701581383303523
2.286814692820231,43.711573094900764,19.499187239336074
2.296814692820231,52.57192840272066,15.107975908940315
2.3068146928202307,57.293064769799244,17.183777457994776
2.3168146928202304,32.424326980343295,19.801882412334923
2.3268146928202302,60.24552144823261,15.512601521437249
2.33681469282023,61.706370921342256,14.458652066351053
2.34681469282023,38.854562622801765,17.848263574262386
2.3568146928202296,46.191229146528244,18.084572627720565
2.3668146928202294,45.25881797869803,17.843641552113894
2.376814692820229,65.76752005280224,16.168437562176802
2.386814692820229,67.60365854031821,15.216874582707252
2.3968146928202287,59.47012735614784,14.982280874962822
2.4068146928202285,42.32868997011155,16.838643370647635
2.4168146928202283,48.5042141583041,14.891856912635799
2.426814692820228,36.63664628674934,18.25305038246759
2.436814692820228,68.21979832587535,18.679325581315908
2.4468146928202277,64.53053947973422,17.84248858327748
2.4568146928202275,38.2354987280639,17.70268196300605
2.4668146928202273,62.39097726459648,15.973242634053388
2.476814692820227,54.33359233793948,20.408367290957763
2.486814692820227,55.17321678086299,16.061418185919468
2.4968146928202266,43.57692741259254,17.78348887337224
2.5068146928202264,69.48347832799223,16.449121836341188
2.516814692820226,55.30426443171057,19.01480520174446
2.526814692820226,42.636361607132635,16.07999154786304
2.5368146928202258,65.244847187476,20.106627778045677
2.5468146928202255,50.247514027577225,19.67183086156726
2.5568146928202253,64.36086934682731,20.137095926761912
2.566814692820225,51.106054101851726,16.354057347244904
2.576814692820225,44.490887187651495,19.241258543502195
2.5868146928202247,75.3088974209748,20.83818569772248
2.5968146928202245,57.159303747981454,15.715074087817737
2.6068146928202243,44.36041735328925,19.536828416291183
2.616814692820224,47.76317379460322,21.15907325021751
2.626814692820224,72.5370677944635,17.74888984274139
2.6368146928202236,75.45185409551613,21.754711826354075
2.6468146928202234,69.92185776335022,19.16303044687237
2.656814692820223,51.020861486632754,15.954509231101895
2.666814692820223,71.96241742790778,20.984069177510552
2.6768146928202228,52.316702337540605,21.90885905053577
2.6868146928202226,47.67827442910253,16.547790452892087
2.6968146928202223,70.90672032837408,16.59445855276213
2.706814692820222,73.25123817051815,18.889953285161095
2.716814692820222,44.460084191719446,18.476372950473653
2.7268146928202217,78.14867911195313,20.798161548532565
2.7368146928202215,74.76676004566698,17.710857431719575
2.7468146928202213,82.43319220223736,19.60417226917366
2.756814692820221,74.27132477758951,18.211887105810078
2.766814692820221,61.353693397971874,17.79129466484077
2.7768146928202206,53.35028462823594,17.757920822511053
2.7868146928202204,57.67458996123119,18.543549852462814
2.79681469282022,74.17244645564516,21.640299958244857
2.80681469282022,86.37585624146502,19.981095273235056
2.81681469282022,51.030455589087126,18.77491372784124
2.8268146928202196,52.61192896234047,19.170957642166414
2.8368146928202194,73.94820618212862,20.366501693861228
2.846814692820219,51.464994751451826,22.65173124716449
2.856814692820219,57.695474686784394,21.870194097718517
2.8668146928202187,74.54625589820367,19.733713224975133
2.8768146928202185,81.35262320880432,18.606873781994345
2.8868146928202183,54.01924169676637,18.02578148785125
2.896814692820218,66.48227498341444,22.164114949141883
2.906814692820218,87.39669918417019,19.98730440057116
2.9168146928202177,56.05748936073461,18.51045316482935
2.9268146928202174,83.63116858559704,18.621016113345192
2.9368146928202172,61.15313686529765,19.04346353848042
2.946814692820217,74.91744233498878,22.04651546758165
2.956814692820217,64.91853555804119,23.64719740072546
2.9668146928202166,57.40840869928938,22.54043987493766
2.9768146928202164,67.86046561944205,22.010500430374357
2.986814692820216,79.01364125106197,22.459044059458087
2.996814692820216,81.28165732498373,21.728295036621617
3.0068146928202157,92.26746054410829,22.12148234535792
3.0168146928202155,64.0388236428648,19.745467345261392
3.0268146928202153,96.70363836976803,18.995289441432533
3.036814692820215,58.73169255291073,24.207971518055736
3.046814692820215,67.73242639683144,20.193141792979997
3.0568146928202147,84.85644267026305,19.927796745074247
3.0668146928202145,79.45348261272571,20.713898759666797
3.0768146928202142,65.52441179898608,23.655157084751636
3.086814692820214,85.6727446082137,23.57499350821164
3.096814692820214,100.0678740586026,24.102845268842238
3.1068146928202136,77.20671361366395,20.060620688180855
3.1168146928202134,97.6223827422661,19.692759080763814
3.126814692820213,60.75450833151779,19.979046180528258
3.136814692820213,59.6361471818357,22.873614636083456
3.1468146928202128,83.67193564387884,21.637419261445544
3.1568146928202125,78.67618731838294,24.74605158655937
3.1668146928202123,60.593965520392565,21.31045339626599
3.176814692820212,74.16068486924036,21.472910540370197
3.186814692820212,81.21726919275868,22.56390622965121
3.1968146928202117,77.31338761953647,19.441543387001314
3.2068146928202115,81.1256763997973,21.997972238733492
3.2168146928202113,88.74613391498727,19.699680011630136
3.226814692820211,84.8674992885932,23.133760298530888
3.236814692820211,93.8250573267486,22.219192612488524
3.2468146928202106,91.7293110308824,21.187917930639056
3.2568146928202104,79.480794362616,24.035713249599986
3.26681469282021,100.23598100883818,23.680015498319626
3.27681469282021,68.84432693227181,24.577796255656526
3.2868146928202098,105.88562209454187,24.741216557290095
3.2968146928202096,69.21274735378351,25.4430593172696
3.3068146928202093,68.36375602635059,24.454647419754853
3.316814692820209,89.4884042555356,22.373408264910807
3.326814692820209,98.68722299622118,20.364177495261732
3.3368146928202087,82.54945274543378,22.397706901468883
3.3468146928202085,109.53152759763921,20.149075232194967
3.3568146928202083,100.25963331895092,23.361585569162976
3.366814692820208,90.83388370113074,24.86434632202625
3.376814692820208,71.53936511030247,23.210880194118403
3.3868146928202076,108.45819509115756,22.14080254685161
3.3968146928202074,107.17588488916871,25.72313161445181
3.406814692820207,89.3415573724989,26.03375273660467
3.416814692820207,113.22421045448792,20.74900980039713
3.426814692820207,101.80488974689965,20.915756432213314
3.4368146928202066,104.98177149933724,24.50113725841137
3.4468146928202064,85.68530839496954,26.332467792416473
3.456814692820206,78.31865842661567,24.06284213560976
3.466814692820206,82.72365134097713,21.283739797903365
3.4768146928202057,73.31868697411316,25.896227291094974
3.4868146928202055,93.67847598885494,24.02113469463627
3.4968146928202053,115.22945022676475,22.192017054548575
3.506814692820205,84.74785584680174,24.674784439157165
3.516814692820205,75.40278110947165,27.040198188595983
3.5268146928202047,102.12937715901197,25.195410108381164
3.5368146928202044,116.61443585368596,23.66232868644732
3.5468146928202042,94.04571123840277,23.157082324081635
3.556814692820204,77.96045840496933,26.659141190761428
3.566814692820204,86.20921147382103,25.301487254709382
3.5768146928202036,115.40833183059965,22.35759339777273
3.5868146928202034,110.99523159480421,25.449260241272867
3.596814692820203,108.65358274584207,21.621956609681597
3.606814692820203,104.49742181722993,25.079542466187593
3.6168146928202027,96.33418289985215,22.906150117786193
3.6268146928202025,96.69959354605172,24.942335850121175
3.6368146928202023,120.04773579076064,23.5301274110372
3.646814692820202,86.97574487200451,26.033115954967307
3.656814692820202,84.99619616956804,27.265076767538933
3.6668146928202017,100.50869683514429,23.51231155780183
3.6768146928202015,89.32926688218154,25.80359363075214
3.6868146928202012,92.14609920050692,25.933388374785565
3.696814692820201,86.78977302890836,23.487594493508293
3.706814692820201,94.52776327603623,25.724970781266773
3.7168146928202006,86.35552792025986,25.22205286292926
3.7268146928202004,90.35418598788351,26.714676374698374
3.7368146928202,92.7601152565755,23.002253334070293
3.7468146928202,125.7881995072286,23.369392113431097
3.7568146928201998,97.14964335069948,22.551054740989475
3.7668146928201995,124.1685264939369,26.53989041775133
3.7768146928201993,106.13212136129457,25.66622601145896
3.786814692820199,89.80167025589459,28.198686346876876
3.796814692820199,123.26954533762992,28.338146427006514
3.8068146928201987,135.98467761413906,27.784486189849353
3.8168146928201985,113.56367236576631,24.553857047500806
3.8268146928201983,97.11813386758443,24.22310148898127
3.836814692820198,103.96376801893373,24.534400366370118
3.846814692820198,119.4428411960456,24.54510191856701
3.8568146928201976,122.19881810778895,24.05788110993122
3.8668146928201974,109.86730537843609,26.93697859271859
3.876814692820197,121.7585405221214,26.7420424851637
3.886814692820197,103.31135285687029,23.344224501614857
3.8968146928201968,133.70933039029535,23.798880531480506
3.9068146928201966,94.99218870847568,25.9249001896599
3.9168146928201963,118.89513710227247,25.029896706936416
3.926814692820196,101.28283640992917,25.380849575880845
3.936814692820196,96.19724061854846,26.059789127785244
3.9468146928201957,99.62372640063049,24.516108938347006
3.9568146928201955,104.26445666872532,25.43979122042805
3.9668146928201953,124.55465354675505,24.775412195811455
3.976814692820195,112.30624017508697,28.057220676732072
3.986814692820195,131.76945506461712,27.692031081213933
3.9968146928201946,105.51802041957859,27.86114311098628
4.006814692820194,131.0600797531904,26.724068805488415
4.016814692820194,132.01021236930865,25.156730172573216
4.026814692820194,119.24520997910994,29.715107603530683
4.036814692820194,147.72850428761132,25.610112146605438
4.046814692820194,148.51362484395025,29.51256138187427
4.056814692820193,118.37691608995391,28.79709551949874
4.066814692820193,105.56620031129438,25.986353409671842
4.076814692820193,142.99068451703693,29.418267364928212
4.086814692820193,112.73270362062934,25.888741242652106
4.0968146928201925,131.90037104673596,26.578962761748308
4.106814692820192,112.86751840833496,25.35860879388092
4.116814692820192,138.51485148807149,26.219756765340616
4.126814692820192,137.30868411110757,27.09439605615397
4.136814692820192,118.46645484389651,24.855088639556495
4.146814692820191,144.400282508766,30.11325184999237
4.156814692820191,128.5065785842894,25.5282697563623
4.166814692820191,137.4119023296921,28.77945146037966
4.176814692820191,124.35628211801794,28.85615543861046
4.186814692820191,141.41845869313238,25.77099754692736
4.19681469282019,146.59305790554617,30.048494521458984
4.20681469282019,115.70277099756174,28.040287428765204
4.21681469282019,138.19027893434532,31.04741995912444
4.22681469282019,131.32270239661995,30.791561711022045
4.2368146928201895,126.26891523246493,29.49739605988613
4.246814692820189,152.8816741179204,26.215964883983247
4.256814692820189,123.56178007729675,31.121365155780843
4.266814692820189,117.9269263724898,29.241560267378922
4.276814692820189,146.98367762987618,31.48769428386496
4.2868146928201885,153.32105614803535,28.518384393539733
4.296814692820188,125.99503383235154,31.005607588464503
4.306814692820188,146.45141986106063,28.25824332901437
4.316814692820188,128.0125251111326,26.83987897360101
4.326814692820188,149.53836525948236,30.75491841076844
4.336814692820187,120.01992584267597,31.183402207601546
4.346814692820187,155.70365173487562,28.06621989369539
4.356814692820187,139.09028242887535,27.01629062178175
4.366814692820187,128.64593964315694,28.913600090707348
4.3768146928201865,142.53133323931405,32.14443960017859
4.386814692820186,163.49180032155422,29.33701362770781
4.396814692820186,158.25498902861116,30.906571556452718
4.406814692820186,117.3484703380261,28.97049117446283
4.416814692820186,127.63208019413568,32.04302244021926
4.4268146928201855,142.08942403177807,30.61726723792368
4.436814692820185,126.89522765568142,29.668930256623867
4.446814692820185,129.43000356800337,31.876769712994793
4.456814692820185,128.11840110778678,28.19235605744187
4.466814692820185,175.4200152712742,30.160001489940814
4.476814692820184,158.46642900131178,31.676336358317414
4.486814692820184,179.21502352517703,30.403297832463558
